_id,Id_barrio,Cod_barrio,Cod_comuna,Nombre,Area (ha),Perimetro (m),Estrato_moda
1,101,101,1,Terron Colorado,138.7,7418,2
2,102,102,1,Vista Hermosa,114.89,5603.4,1
3,196,196,1,Sector Patio Bonito,19.84,3445.3,1
4,199,199,1,Aguacatal,110.8,7253.6,1
5,201,201,2,Santa Rita,18.09,2766.9,6
6,202,202,2,Santa Teresita,27.61,4578.5,6
7,203,203,2,Arboledas,39.6,3409.7,6
8,204,204,2,Normandia,27.47,3108.7,6
9,205,205,2,Juanamb·,22.12,2460.9,5
10,206,206,2,Centenario,21.09,2200.3,5
11,207,207,2,Granada,52.36,3893.9,4
12,208,208,2,Versalles,21.96,1956.5,5
13,209,209,2,San Vicente,80.69,3849,4
14,210,210,2,Santa Mónica,62.59,4073.5,5
15,211,211,2,Prados del Norte,95.95,4241.3,5
16,212,212,2,La Flora,73.02,4593.7,5
17,213,213,2,La Campiña,16.92,2802.1,4
18,214,214,2,La Paz,6.47,1337.4,3
19,215,215,2,El Bosque,38.22,2777.5,5
20,216,216,2,Menga,50.72,3049.8,6
21,217,217,2,Ciudad Los Alamos,73.33,3473.7,3
22,218,218,2,Chipichape,25.72,2185.9,5
23,219,219,2,Brisas de Los Alamos,61.09,3582.2,3
24,293,293,2,Urbanización La Merced,36.52,2388,4
25,294,294,2,Vipasa,85,4221.1,4
26,295,295,2,Urbanización La Flora,76.41,3505.5,5
27,296,296,2,Altos de Menga,39.02,3029,1
28,297,297,2,Sector Altos de Normandia - Bataclan,49.74,4588.9,1
29,298,298,2,Area en desarrollo - Parque del Amor,38.39,2543.7,5
30,301,301,3,El Nacional,6.21,1549.9,2
31,302,302,3,El Peñon,16.51,1963.2,5
32,303,303,3,San Antonio,46.04,4248.1,3
33,304,304,3,San Cayetano,22.74,2236.6,3
34,305,305,3,Los Libertadores,18.53,2222.2,3
35,306,306,3,San Juan Bosco,29.95,2774.3,3
36,307,307,3,Santa Rosa,18.98,1862.9,3
37,308,308,3,La Merced,17.26,1791.5,3
38,309,309,3,San Pascual,13.34,1489.4,1
39,310,310,3,El Calvario,19.73,1792.2,3
40,311,311,3,San Pedro,37.04,2676.9,3
41,312,312,3,San Nicolas,85.83,3948.8,2
42,313,313,3,El Hoyo,13.71,1776.9,3
43,314,314,3,El Piloto,14.76,1727.9,2
44,315,315,3,Navarro - La Chanca,9.82,1857.3,3
45,401,401,4,Jorge Isaacs,27.57,2594.8,2
46,402,402,4,Santander,33.85,2911.8,2
47,403,403,4,Porvenir,24.99,2322.7,2
48,404,404,4,Las Delicias,26.73,2232.7,3
49,405,405,4,Manzanares,27.5,2308.7,3
50,406,406,4,Salomia,32.98,2740.6,3
51,407,407,4,Fatima,3.43,789.9,2
52,408,408,4,Sultana - Berlin - San Francisco,12.29,1551,2
53,410,410,4,Popular,6.86,1095.8,3
54,411,411,4,Ignacio Rengifo,7.54,1257.5,3
55,412,412,4,Guillermo Valencia,15.35,2042.5,2
56,413,413,4,La Isla,14.83,2948.9,2
57,414,414,4,Marco Fidel Suárez,3.18,755.8,2
58,415,415,4,Evaristo Garcia,13.22,1464.5,2
59,416,416,4,La Esmeralda,23.38,2539.5,2
60,417,417,4,Bolivariano,17.66,2232.5,2
61,418,418,4,Olaya Herrera,20.35,1934.3,2
62,419,419,4,Unidad Residencial Bueno Madrid,5.25,1087.2,2
63,420,420,4,Flora Industrial,50.12,3078.6,3
64,421,421,4,Calima,44.3,2765.9,3
65,423,423,4,Industria de Licores,5.7,1082.6,10
66,497,497,4,La Alianza,34.75,2761.4,3
67,501,501,5,El Sena,71.46,3930.2,3
68,502,502,5,Los Andes,27.3,2159.1,3
69,503,503,5,Los Guayacanes,45.09,2689.6,3
70,504,504,5,Chiminangos II,20.42,1972.1,3
71,505,505,5,Chiminangos I,10.07,1423.3,3
72,506,506,5,Metropolitano del Norte,37.22,3131.5,3
73,594,594,5,Los Parques - Barranquilla,29.24,2527.6,3
74,595,595,5,Villa del Sol,16.63,1677,4
75,596,596,5,Paseo de Los Almendros,17.62,1682.4,3
76,597,597,5,Los Andes B - La Rivera - El Saman,21.87,2067.4,3
77,598,598,5,Torres de Comfandi,44.39,2683.4,3
78,599,599,5,Villa del Prado - El Guabito,78.64,3913.4,3
79,601,601,6,San Luis,44.59,2693,2
80,602,602,6,Jorge Eliécer Gaitán,79.45,4620.3,2
81,603,603,6,Paso del Comercio,34.76,3104.3,2
82,604,604,6,Los Alcázares,25.78,2067.5,3
83,605,605,6,Petecuy I,18.91,1755.3,2
84,606,606,6,Petecuy II,19.4,1902.9,2
85,607,607,6,La Rivera I,14.83,1975.2,2
86,608,608,6,Los Guaduales,36.56,2576,3
87,609,609,6,Petecuy III,13.2,1490.4,2
88,610,610,6,Ciudadela Floralia,118.18,5614.2,2
89,695,695,6,Fonaviemcali,7.21,1096,3
90,696,696,6,San Luis II,40.47,2892.4,2
91,697,697,6,Urbanización Calimio,24.87,2556,2
92,698,698,6,Sector Puente del Comercio,22.74,1938.1,2
93,701,701,7,Alfonso Lopez I,49.01,2972.6,2
94,702,702,7,Alfonso Lopez II,30.76,2304,3
95,703,703,7,Alfonso Lopez III,57.94,3099.4,3
96,704,704,7,Puerto Nuevo,11.97,1851.9,1
97,1012,1012,10,Pasoancho,7.56,1102.9,4
98,705,705,7,Puerto Mallarino,13.65,1859.5,2
99,706,706,7,Urbanización El Angel del Hogar,20.43,1874.1,2
100,707,707,7,Siete de Agosto,53.07,3168.9,3
101,708,708,7,Los Pinos,11.52,1866,2
102,709,709,7,San Marino,9.88,1297.6,2
103,710,710,7,Las Ceibas,34.4,2898.3,3
104,711,711,7,Base Aerea,169.78,5858.1,10
105,797,797,7,Parque de la Ca±a,20.76,1867.9,3
106,798,798,7,Fepicol,27.79,2452.9,3
107,801,801,8,Primitivo Crespo,26.47,2178.1,2
108,802,802,8,Simón Bolívar,8.92,1330.2,3
109,803,803,8,Saavedra Galindo,26.18,2526.2,2
110,804,804,8,Rafael Uribe Uribe,9.52,1385.6,2
111,805,805,8,Santa Mónica Popular,21.6,1963.6,3
112,806,806,8,La Floresta,27.93,2717.1,3
113,807,807,8,Benjamín Herrera,17.85,1857.2,3
114,808,808,8,Municipal,15.13,1607.2,3
115,809,809,8,Industrial,60.31,3808.2,2
116,810,810,8,El Troncal,59.14,3800.8,3
117,811,811,8,Las Americas,15.62,1730.4,3
118,812,812,8,Atanasio Girardot,29.27,2931.4,3
119,813,813,8,Santa Fe,30.52,2342.8,3
120,814,814,8,Chapinero,27.07,2536.9,3
121,815,815,8,Villacolombia,39.7,2651.7,3
122,816,816,8,El Trebol,22.5,2316.4,3
123,817,817,8,La Base,33.01,2396.9,3
124,818,818,8,Urbanización La Base,56.3,3258.9,3
125,901,901,9,Alameda,25.7,2330.9,3
126,902,902,9,Bretaña,38.39,3125.4,3
127,903,903,9,Junín,24.91,2075.2,3
128,904,904,9,Guayaquil,48.68,2838.9,3
129,905,905,9,Aranjuez,10.57,1832.7,3
130,906,906,9,Manuel Maria Buenaventura,10.97,1586.7,3
131,907,907,9,Santa Mónica Belalcázar,6.52,1079.2,3
132,908,908,9,Belalcázar,32.76,2456.4,3
133,909,909,9,Sucre,49.62,2921.9,1
134,910,910,9,Obrero,41.82,2659.7,2
135,1001,1001,10,El Dorado,15.45,1614.3,3
136,1002,1002,10,El Guabal,58.93,3856.3,3
137,1003,1003,10,La Libertad,6.97,1302.2,3
138,1004,1004,10,Santa Elena,41.02,3108.6,3
139,1005,1005,10,Las Acacias,10.07,1277.4,3
140,1006,1006,10,Santo Domingo,7.96,1167.6,3
141,1007,1007,10,Jorge Zawadsky,12.62,2004.5,3
142,1008,1008,10,Olímpico,22.47,1903.4,4
143,1009,1009,10,Cristobal Colón,51.99,4659,3
144,1010,1010,10,La Selva,23.78,2144,3
145,1011,1011,10,Departamental,31.97,2971.2,4
146,,,,"",,,
147,1013,1013,10,Panamericano,21.45,2282.5,3
148,1014,1014,10,Colseguros Andes,35.99,3431.1,4
149,1015,1015,10,San Cristobal,21.38,2182.6,3
150,1016,1016,10,Las Granjas,13.15,1713.5,3
151,1017,1017,10,San Judas Tadeo I,29.99,2230.2,3
152,1018,1018,10,San Judas Tadeo II,17.02,1705.6,3
153,1101,1101,11,San Carlos,30.71,2222.9,3
154,1102,1102,11,Maracaibo,4.67,866.3,3
155,1103,1103,11,La Independencia,31.31,2526.5,3
156,1104,1104,11,La Esperanza,5.1,905.2,3
157,1105,1105,11,Urbanización Boyaca,10.6,1425.1,3
158,1106,1106,11,El Jardín,43.95,3131.1,3
159,1107,1107,11,La Fortaleza,20.4,1842.7,3
160,1108,1108,11,El Recuerdo,8.54,1200.5,3
161,1109,1109,11,Aguablanca,23.38,2147.1,3
162,1110,1110,11,El Prado,10.2,1398.1,3
163,1111,1111,11,20 de Julio,9.22,1430.5,3
164,1112,1112,11,Prados de Oriente,28.29,2458.5,3
165,1113,1113,11,Los Sauces,32.91,2553.5,3
166,1114,1114,11,Villa del Sur,35.03,2489.8,3
167,1115,1115,11,José Holguín Garcés,11.73,1955.7,3
168,1116,1116,11,Leon XIII,10.29,1291.8,2
169,1117,1117,11,José María Córdoba,5.39,1268.1,3
170,1118,1118,11,San Pedro Claver,9.46,1276.8,2
171,1119,1119,11,Los Conquistadores,10.09,1268.8,2
172,1120,1120,11,La Gran Colombia,7.89,1309.3,2
173,1121,1121,11,San Benito,8.04,1361.6,2
174,1122,1122,11,Primavera,14.16,1576.3,2
175,1201,1201,12,Villanueva,13,2121.6,2
176,1202,1202,12,Asturias,13.8,1489.8,2
177,1203,1203,12,Eduardo Santos,10.32,1403.2,2
178,1204,1204,12,Alfonso Barberena A.,9.77,1346.3,2
179,1205,1205,12,El Paraiso,15.16,1731.7,3
180,1206,1206,12,Fenalco Kennedy,9.34,1533.2,3
181,1207,1207,12,Nueva Floresta,84.23,6208.9,3
182,1208,1208,12,Julio Rincon,7.34,1403.4,2
183,1209,1209,12,Doce de Octubre,14.63,1560,3
184,1210,1210,12,El Rodeo,34.6,2865.3,2
185,1211,1211,12,Sindical,16.72,2016.5,3
186,1212,1212,12,Bello Horizonte,4.03,869.8,3
187,1301,1301,13,Ulpiano Lloreda,24.96,2303.1,2
188,1302,1302,13,El Vergel,38.1,2469,1
189,1303,1303,13,El Poblado I,29.19,2210.5,2
190,1304,1304,13,El Poblado II,41.34,3093.1,2
191,1305,1305,13,Los Comuneros II,33.53,2616.1,2
192,1306,1306,13,Ricardo Balcazar,13.47,1554.4,2
193,1307,1307,13,Omar Torrijos,14.83,1613.2,2
194,1308,1308,13,El Diamante,39.36,2571.5,2
195,1309,1309,13,Lleras Restrepo,7.8,1255.1,2
196,1310,1310,13,Villa del Lago,19.52,2255.6,3
197,1311,1311,13,Los Robles,14.9,1740.4,2
198,1312,1312,13,Rodrigo Lara Bonilla,10.43,1414.7,2
199,1313,1313,13,Charco Azul,11.32,1590.3,1
200,1314,1314,13,Villablanca,7.38,1544.1,2
201,1315,1315,13,Calipso,16.85,1848,3
202,1390,1390,13,Yira Castro,7.8,1265.1,2
203,1393,1393,13,Lleras Restrepo II,11.47,3246.3,1
204,1394,1394,13,Marroquin III,10.4,1466.7,2
205,1395,1395,13,Los Lagos,27.32,2143.6,2
206,1397,1397,13,Sector Laguna del Pondaje,73.34,4879.3,1
207,1398,1398,13,El Pondaje,14.55,1774,2
208,1399,1399,13,Sector Asprosocial - Diamante,5.87,1541.9,2
209,1401,1401,14,Alfonso Bonilla Aragón,78.16,3820.8,1
210,1402,1402,14,Alirio Mora Beltran,38.08,2641.4,2
211,1403,1403,14,Manuela Beltran,76.61,3799.6,1
212,1404,1404,14,Las Orquideas,37.37,2605.5,1
213,1405,1405,14,Jose Manuel Marroquin II,51.73,4283.3,2
214,1406,1406,14,Jose Manuel Marroquin I,60.09,3575.6,2
215,1495,1495,14,Puerta del Sol,19.6,1917.1,1
216,1496,1496,14,Los Naranjos,8.3,1160.7,1
217,1498,1498,14,Promociones Populares B,58.91,4035.5,1
218,1499,1499,14,Los Naranjos II,26.88,2465.8,1
219,1501,1501,15,El Retiro,23.87,2371.9,1
220,1502,1502,15,Los Comuneros I,46.25,3673.4,2
221,1503,1503,15,Laureano Gómez,22.34,2820.6,1
222,1504,1504,15,El Vallado,42.26,3275.3,2
223,1596,1596,15,Ciudad Córdoba,91.74,4675.7,3
224,1598,1598,15,Mojica,59.99,3307.5,1
225,1599,1599,15,El Morichal,119.64,4946.6,2
226,1601,1601,16,Mariano Ramos,92.33,3799.4,2
227,1602,1602,16,Republica de Israel,57.19,3336.7,2
228,1603,1603,16,Unión de Vivieda Popular,64.72,3480.6,2
229,1604,1604,16,Antonio Nariño,78.03,3962.5,2
230,1605,1605,16,Brisas del Limonar,7.1,1154.4,2
231,1697,1697,16,Ciudad 2000,96.53,4610.4,4
232,1698,1698,16,La Alborada,7.28,1261,3
233,1600,1600,16,Area desocupada comuna 16,21.39,2109.8,0
234,1701,1701,17,La Playa,2.49,700.6,3
235,1702,1702,17,Primero de Mayo,30.89,2400.7,4
236,1703,1703,17,Ciudadela Comfandi,31.6,2364.8,3
237,1705,1705,17,Ciudad Universitaria,106.46,4289.1,10
238,1774,1774,17,Caney,104.03,5704.5,4
239,1775,1775,17,Lili,198.24,6203.9,4
240,1778,1778,17,Santa Anita - La selva,47.38,2960.1,5
241,1780,1780,17,El Ingenio,104.21,4668.2,5
242,1781,1781,17,Mayapan - Las Vegas,50.49,3603.8,5
243,1782,1782,17,Las Quintas de Don Simon,34.68,2379.7,5
244,1783,1783,17,Ciudad Capri,47.88,2715.8,5
245,1784,1784,17,La Hacienda,71.85,3857.7,5
246,1785,1785,17,Los Portales - Nuevo Rey,37.61,2742.7,5
247,1786,1786,17,Cañaverales - Los Samanes,48.95,2958.9,3
248,1787,1787,17,El Limonar,46.62,2954.9,3
249,1788,1788,17,Bosques del Limonar,37.54,2772.1,4
250,1789,1789,17,El Gran Limonar - Cataya,34.76,2533.2,5
251,1790,1790,17,El Gran Limonar,31.52,2840.7,5
252,1791,1791,17,Unicentro Cali,41.67,3532.5,5
253,1793,1793,17,Ciudadela Pasoancho,18.32,2078.5,5
254,1794,1794,17,Prados del Limonar,56.65,3212.1,4
255,1796,1796,17,Urbanización San Joaquin,71.92,4537,5
256,1801,1801,18,Buenos Aires,20.97,2227,3
257,1802,1802,18,Caldas,15.16,2076,3
258,1803,1803,18,Los Chorros,13.48,1635.2,3
259,1804,1804,18,Meléndez,22.92,1994.9,3
260,1805,1805,18,Los Farallones,5.31,954.3,3
261,1807,1807,18,Francisco Eladio Ramírez,12.12,1560.6,3
262,1808,1808,18,Prados del Sur,14.49,1597.5,2
263,1809,1809,18,Horizontes,10.85,1269.2,3
264,1810,1810,18,Mario Correa Rengifo,11.76,1523.2,2
265,1811,1811,18,Lourdes,13.36,1501.2,2
266,1812,1812,18,Colinas del Sur,2.81,827.2,3
267,1813,1813,18,Alférez Real,22.59,2612.7,3
268,1814,1814,18,Nápoles,8.38,1358.7,3
269,1815,1815,18,El Jordán,22.38,2377.4,2
270,1816,1816,18,Cuarteles de Nápoles,112.49,4965.2,2
271,1890,1890,18,Sector Alto de los Chorros,38.43,3482.8,1
272,1891,1891,18,Polvorines,77.48,4632.6,2
273,1896,1896,18,Sector Meléndez,25.45,3064,3
274,1897,1897,18,Sector Alto Jordán,48.58,3108.7,1
275,1898,1898,18,Alto Nápoles,43.84,5232.8,1
276,1901,1901,19,El Refugio,61.94,3705.5,4
277,1902,1902,19,La Cascada,21.16,2661.8,5
278,1903,1903,19,El Lido,56.87,3232.4,5
279,1904,1904,19,Urbanización Tequendama,36.99,2414.9,5
280,1905,1905,19,Eucaristico,29.25,2325.8,4
281,1906,1906,19,San Fernando Nuevo,44.46,2897.2,4
282,1907,1907,19,Urbanización Nueva Granada,13.48,1692.5,4
283,1908,1908,19,Santa Isabel,53.64,3661.5,4
284,1909,1909,19,Bellavista,48.07,4008.4,2
285,1910,1910,19,San Fernando Viejo,67.06,4255.2,4
286,1911,1911,19,Miraflores,20.9,2049.5,4
287,1912,1912,19,3 de Julio,21.11,2369.4,4
288,1913,1913,19,El Cedro,34.54,2855.9,4
289,1914,1914,19,Champagnat,48.18,3504,4
290,1915,1915,19,Urbanización Colseguros,36.99,3407.7,4
291,1916,1916,19,Los Cambulos,41.29,2615.3,4
292,1917,1917,19,El Mortiñal,12.69,1379.1,2
293,1918,1918,19,Urbanización Militar,21.96,1959.8,4
294,1919,1919,19,Cuarto de Legua - Guadalupe,37.48,2860.9,5
295,1921,1921,19,Nueva Tequendama,45.32,2949.8,5
296,1922,1922,19,Camino Real - Joaquin Borrero Sinisterra,29.49,2406.4,5
297,1923,1923,19,Camino Real - Los Fundadores,20.05,1926.1,5
298,1981,1981,19,Sector Altos de Santa Isabel,48.31,3406.2,6
299,1982,1982,19,Santa Barbara,3.38,866.2,5
300,1983,1983,19,Tejares - Cristales,57.56,3835.8,6
301,1984,1984,19,Unidad Residencial Santiago de Cali,19.73,2023.8,4
302,1985,1985,19,Unidad Residencial El Coliseo,9.97,1364.3,4
303,1988,1988,19,Cañaveralejo - Seguros Patria,30.51,2304.3,5
304,1992,1992,19,Cañaveral,11.81,1934.4,6
305,1994,1994,19,Pampalinda,55.25,3242.2,5
306,1995,1995,19,Sector Cañaveralejo Guadalupe Antigua,37.62,6553.6,5
307,1997,1997,19,Sector Bosque Municipal,22.01,3444.3,1
308,1999,1999,19,U. D. A. Galindo Plaza Toros,32.72,2476.6,10
309,2001,2001,20,El Cortijo,4.06,1040.7,2
310,2002,2002,20,Belisario Caicedo,12.49,1709,3
311,2003,2003,20,Siloé,71.06,4437.5,1
312,2004,2004,20,Lleras Camargo,36.47,3048.8,1
313,2005,2005,20,Belen,18.51,2544.2,1
314,2006,2006,20,Brisas de Mayo,20.74,2408.8,1
315,2007,2007,20,Tierra Blanca,5.84,1225.4,1
316,2008,2008,20,Pueblo Joven,7.17,1446.9,1
317,2098,2098,20,Venezuela - Urb. Cañaveralejo,22.07,3135.4,1
318,2099,2099,20,La Sultana,19.21,2550.5,1
319,2101,2101,21,Pizamos I,16.69,1640.6,1
320,2102,2102,21,Pizamos II,27.12,3637.3,1
321,2103,2103,21,Calimio Decepaz,50.99,3069.4,1
322,2104,2104,21,El Remanso,12.78,2140.9,1
323,2105,2105,21,Los Lideres,9.3,1361.6,1
324,2106,2106,21,Desepaz Invicali,29.88,2680.1,1
325,2107,2107,21,Compartir,30.58,2707.1,1
326,2108,2108,21,Ciudad Talanga,33.18,2734.7,1
327,2194,2194,21,Villamercedes I - Villa Luz - Las Garzas,24.42,2191.4,1
328,2195,2195,21,Pizamos III - Las Dalias,11.79,2321,1
329,2196,2196,21,Potrero Grande,60.08,3443.5,1
330,2197,2197,21,Ciudadela del Rio,40.02,3246.3,2
331,2198,2198,21,Valle Grande,63.4,3404.1,2
332,2199,2199,21,Planta de Tratamiento,71.35,3838.7,10
333,2201,2201,22,Urbanización Ciudad Jardin,170.02,6792.1,6
334,2296,2296,22,Parcelaciones Pance,784.01,11996.3,6
335,2297,2297,22,Urbanización Rio Lili,22.54,2128.3,6
336,2298,2298,22,Ciudad Campestre,20.2,1707.9,6
337,2299,2299,22,Club Campestre,63.48,5144.5,6
